Date,Target_Site,Milestone_Category,Description,Source_URL
12/2021,"Abilene, TX (Stargate)",Project & Strategy,"Taylor County and the City of Abilene announce a partnership with Lancium to build a ""Clean Compute Campus."" Lancium plans to invest $2.4 billion over 20 years.",https://abilenetx.gov/DocumentCenter/View/16123/DCOA-Lancium-news-release
06/2024,"Abilene, TX (Stargate)",Construction,Construction begins on the first data hall.,https://www.businessinsider.com/texas-stargate-data-center-build-cost-2025-1
03/2025,"Abilene, TX (Stargate)",Project & Strategy,Crusoe announces the expansion of the Abilene campus to 1.2 GW.,https://lancium.com/2025/03/18/crusoe-expands-ai-data-center-campus-in-abilene-to-1-2-gigawatts/
05/2025,"Abilene, TX (Stargate)",Project & Strategy,A presentation by Lancium shows the rapid development of the Abilene site.,https://www.esig.energy/wp-content/uploads/2025/05/ESIG_LLTF_PresentationLancium.pdf
06/2025,"Abilene, TX (Stargate)",Construction,"Phase 2 of the Stargate project is underway, with the simultaneous construction of six structures.",https://www.aterio.io/blog/stargate-phase-2-abilene-tx-construction-update
10/2025,"Abilene, TX (Stargate)",Project & Strategy,Lancium secures $600M in funding for the Clean Campus development.,https://www.jsa.net/lancium-ai-future-600m-clean-campus-development/
12/2025,"Abilene, TX (Stargate)",Project & Strategy,"Crusoe's Abilene AI factory wins ""North American Data Center Project of the Year.""",https://www.crusoe.ai/resources/newsroom/crusoe-wins-north-american-data-center-project-of-the-year-at-2025-data-center-dynamics-global-awards
01/2026,"Abilene, TX (Stargate)",Construction,Reports indicate the first building is nearing completion.,https://www.texasstandard.org/stories/stargate-data-center-abilene-texas-construction-ai-artificial-intelligence/
03/2026,"Abilene, TX (Stargate)",Project & Strategy,Oracle and OpenAI drop plans for a 600MW expansion.,https://www.tomshardware.com/tech-industry/oracle-and-openai-scrap-planned-600mw-abilene-expansion
03/2026,"Abilene, TX (Stargate)",Project & Strategy,"Microsoft takes over the expansion, bringing the total to 10 data center buildings.",https://apnews.com/article/ai-stargate-microsoft-openai-crusoe-oracle-f4f74c3a4617d8cfab5b933fc31ccc6e
Late 2023,"Memphis, TN (Colossus 1)",Land Acquisition,Phoenix Investors purchased the former Electrolux facility and 580 acres of land.,https://www.costar.com/article/7380752/xai-lease-of-delta-industrial-park
03/2025,"Memphis, TN (Colossus 1)",Leasing,xAI leased the property from Phoenix Investors.,https://www.costar.com/article/7380752/xai-lease-of-delta-industrial-park
Early 06/2025,"Memphis, TN (Colossus 1)",Construction,xAI moved into the facility.,https://www.costar.com/article/7380752/xai-lease-of-delta-industrial-park
2024,"Memphis, TN (Colossus 1)",Project & Strategy,xAI came to Memphis.,https://www.datacenterdynamics.com/en/news/elon-musks-xai-to-spend-659m-on-new-building-for-memphis-data-center-cluster/
07/02/2025,"Memphis, TN (Colossus 1)",Permitting,Shelby County Health Department approves construction permit for 15 natural gas turbines.,https://memphischamber.com/blog/press-release/greater-memphis-chamber-commends-shelby-county-health-departments-approval-of-xais-environmentally-advanced-backup-power-system/
08/2022,"Fayetteville, GA (Fairwater)",Land Acquisition,QTS acquired 615 acres for Project Excalibur for $153.8 million.,https://www.datacenterdynamics.com/en/news/qts-files-to-expand-fayetteville-data-center-campus-in-georgia/
2022,"Fayetteville, GA (Fairwater)",Permitting,QTS filed for development permits for Project Excalibur.,https://www.datacenterdynamics.com/en/news/qts-files-to-expand-fayetteville-data-center-campus-in-georgia/
10/2025,"Fayetteville, GA (Fairwater)",Operations,Microsoft's Fairwater AI datacenter began operations.,https://news.microsoft.com/source/features/ai/from-wisconsin-to-atlanta-microsoft-connects-datacenters-to-build-its-first-ai-superfactory/
01/2026,"Fayetteville, GA (Fairwater)",Permitting,QTS filed a Development of Regional Impact application for ATL2 East.,https://www.datacenterdynamics.com/en/news/qts-files-to-expand-fayetteville-data-center-campus-in-georgia/
2029,"Fayetteville, GA (Fairwater)",Construction,Projected completion for the ATL2 East project.,https://www.datacenterdynamics.com/en/news/qts-files-to-expand-fayetteville-data-center-campus-in-georgia/
01/07/2025,"Port Washington, WI (Lighthouse)",Permitting,Pre-Development Agreement between Red Granite and City,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
01/21/2025,"Port Washington, WI (Lighthouse)",Permitting,Pre-Annexation Agreement between Red Granite and City,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
02/04/2025,"Port Washington, WI (Lighthouse)",Permitting,First Amendment to Pre-Development Agreement between Red Granite and City,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
08/08/2025,"Port Washington, WI (Lighthouse)",Permitting,"Draft Development Agreement - Vantage Data Centers Management Company, LLC",https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
08/19/2025,"Port Washington, WI (Lighthouse)",Permitting,"Final Development Agreement - Vantage Data Centers Management Company, LLC",https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
08/20/2025,"Port Washington, WI (Lighthouse)",Project & Strategy,Port Washington Common Council Approves Development Agreement for New Data Center Campus,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
08/28/2025,"Port Washington, WI (Lighthouse)",Permitting,Plan Commission Presentation,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
10/16/2025,"Port Washington, WI (Lighthouse)",Permitting,Notice of Public Hearing and Joint Review Board Meeting,https://www.portwashingtonwi.gov/Home/Components/News/News/553/15
10/2024,"Barker, NY (Lake Mariner)",Project & Strategy,"TeraWulf enters into new long-term ground lease with Somerset Operating Company, LLC.",https://investors.terawulf.com/news-events/press-releases/detail/88/terawulf-enters-into-long-term-ground-lease-at-lake-mariner
08/2025,"Barker, NY (Lake Mariner)",Permitting,Wulf Compute LLC submits a Planned Use Development (PUD) minor amendment to the Town of Somerset.,https://www.somersetny.gov/sites/g/files/vyhlif3826/f/agendas/pb_agenda_8.7.25_2.pdf
03/2026,"Barker, NY (Lake Mariner)",Construction,Building CB-4 (168MW) topped out.,https://www.datacenterdynamics.com/en/news/terawulf-tops-out-latest-data-center-at-lake-mariner-campus-in-new-york/
05/2021,"Grand Forks, ND (Core Scientific)",Project & Strategy,Core Scientific announces expansion into North Dakota.,https://www.datacenterdynamics.com/en/news/blockchain-company-given-270000-loan-for-new-data-center-in-grand-forks-north-dakota/
11/2021,"Grand Forks, ND (Core Scientific)",Construction,Data center placed into service.,https://investors.corescientific.com/news-events/press-releases/detail/31/core-scientific-announces-march-updates-and-cfo-transition
03/2022,"Grand Forks, ND (Core Scientific)",Operations,Reached full operating capacity.,https://investors.corescientific.com/news-events/press-releases/detail/31/core-scientific-announces-march-updates-and-cfo-transition
08/2025,"Warren, OH (Lordstown)",Land Acquisition,Foxconn sells Lordstown plant to Crescent Dune LLC for $375 million.,https://www.reuters.com/business/autos-transportation/foxconn-sells-lordstown-facility-88-million-continue-occupy-premises-2025-08-04/
09/2025,"Warren, OH (Lordstown)",Land Acquisition,Crescent Dune LLC officially takes title to the former General Motors assembly complex and nearly 600 acres.,https://businessjournaldaily.com/softbank-affiliate-takes-title-to-lordstown-plant/
01/2026,"Warren, OH (Lordstown)",Permitting,Lordstown Village Council places a six-month moratorium on new data centers.,https://www.wfmj.com/archives/lordstown-council-approves-six-month-pause-on-new-data-centers/article_96b4284b-f95e-5b96-a60f-2d22d8c20840.html
03/2026,"Warren, OH (Lordstown)",Permitting,Lordstown council considers an emergency ordinance to ban data centers.,https://www.wfmj.com/archives/lordstown-looks-to-pass-emergency-ordinance-to-ban-data-centers-with-some-exemptions/article_f77fedde-94c6-5ad3-aff3-5db1b7883b7a.html
09/2025,"Saline, MI (Stargate)",Zoning,Protestors attend Saline Township Board of Trustees meeting to oppose the data center.,https://www.wkar.org/michigans-data-center-divide/2026-03-06/michigan-towns-grappling-with-data-centers-get-new-planning-guide
10/2025,"Saline, MI (Stargate)",Permitting,EGLE issues a permit waiver to Related Digital.,https://planetdetroit.org/2026/02/saline-data-center-air-wetlands-permits/
10/2025,"Saline, MI (Stargate)",Project & Strategy,"Stargate Michigan campus is announced by Related Digital, with construction expected to begin in early 2026.",https://www.michiganpublic.org/economy/2025-10-30/massive-data-center-project-announced-for-michigan
12/2025,"Saline, MI (Stargate)",Project & Strategy,Oracle is announced as the future tenant of the data center.,https://www.oracle.com/news/announcement/blog/oracle-is-set-to-power-on-new-data-center-in-michigan-2025-1018/
01/2026,"Saline, MI (Stargate)",Zoning,Saline Township planning commission approves a six-month moratorium on data centers.,https://www.facebook.com/groups/2354391581661289/posts/2407384316362015/
01/2026,"Saline, MI (Stargate)",Zoning,Saline Township Board votes to maintain agricultural zoning for the property.,https://www.youtube.com/watch?v=4QymHbPrUBI
01/2026,"Saline, MI (Stargate)",Zoning,Saline Township rescinds the industrial zoning for the data center property.,https://thesuntimesnews.com/saline-twp-rescinds-industrial-zoning-ends-data-center-referendum-path/
02/2026,"Saline, MI (Stargate)",Permitting,News article reports on air and water permits for the data center.,https://planetdetroit.org/2026/02/saline-data-center-air-wetlands-permits/
03/2026,"Saline, MI (Stargate)",Construction,Concrete batch plant is expected to be operational.,http://salinetownship.org/data-center-update
03/2026,"Saline, MI (Stargate)",Construction,"Residents raise concerns about truck traffic, noise, and dust from the construction site.",https://planetdetroit.org/2026/03/saline-data-center-traffic/
03/2026,"Saline, MI (Stargate)",Permitting,"Michigan Public Service Commission approves contracts with Oracle, allowing the project to move forward.",https://michiganadvance.com/2026/03/31/nessel-officials-use-town-hall-to-demand-transparency-amid-michigans-ai-expansion/
08/21/2025,"Claude, TX (Goodnight)",Permitting,Project Registered with TDLR,https://www.tdlr.texas.gov/TABS/Projects/TABS2025026470
08/25/2025,"Claude, TX (Goodnight)",Construction,Construction Start Date,https://www.tdlr.texas.gov/TABS/Projects/TABS2025026470
08/24/2026,"Claude, TX (Goodnight)",Construction,Construction Completion Date,https://www.tdlr.texas.gov/TABS/Projects/TABS2025026470
11/12/2024,"Claude, TX (Goodnight)",Permitting,Tax Abatement Agreement Phase 1 Signed,https://www.co.armstrong.tx.us/upload/page/5361/docs/2024/NOV/Phase%201%20Tax%20Abatement%20Agreement%20-%20Signed.pdf
11/12/2024,"Claude, TX (Goodnight)",Permitting,Tax Abatement Agreement Phase 2 Signed,https://www.co.armstrong.tx.us/upload/page/5361/docs/2024/NOV/Phase%202%20Tax%20Abatement%20Agreement.pdf
08/23/2025,"Claude, TX (Goodnight)",Project & Strategy,Crusoe Announces Goodnight Campus,https://www.aterio.io/blog/crusoe-launches-usd29b-goodnight-campus-in-claude-mirroring-openai-s-stargate
11/24/2025,"Claude, TX (Goodnight)",Project & Strategy,Google Announces Data Center in Armstrong County,https://abc7amarillo.com/news/local/google-announces-new-data-center-in-armstrong-county-texas-judge-adam-ensey-crusoe-energy-ercot-southwest-power-pool-claude-texas
02/2025,"Santa Teresa, NM (Project Jupiter)",Project & Strategy,New Mexico Governor announces partnership with BorderPlex for a $5 billion data center campus in Santa Teresa.,https://www.governor.state.nm.us/2025/02/25/governor-announces-partnership-with-borderplex-digital-digital-infrastructure-campus-represents-5-billion-investment-in-santa-teresa-expected-to-create-1000-jobs/
08/2025,"Santa Teresa, NM (Project Jupiter)",Permitting,Doña Ana County board of supervisors gives preliminary approval for a $165bn bond.,https://www.datacenterdynamics.com/en/news/stack-joins-multi-billion-dollar-data-center-microgrid-project-in-new-mexico/
09/2025,"Santa Teresa, NM (Project Jupiter)",Permitting,Final vote on the bond by the Doña Ana County board of supervisors.,https://www.donaana.gov/news_detail_T7_R35.php
Late 2025,"Santa Teresa, NM (Project Jupiter)",Construction,Construction to begin.,https://www.donaana.gov/news_detail_T7_R35.php
2026,"Santa Teresa, NM (Project Jupiter)",Operation,Operations to begin.,https://www.datacenterdynamics.com/en/news/stack-joins-multi-billion-dollar-data-center-microgrid-project-in-new-mexico/
